customer_id,recency,frequency,monetary,segment,segment_name
1004,8,12,3541.96,3,"Recente, Frequente, Alto Valor"
1005,30,10,2338.44,2,"Não Recente, Não Frequente, Baixo Valor"
1009,12,23,5999.75,1,"Recente, Frequente, Alto Valor"
1055,144,5,889.99,0,"Não Recente, Não Frequente, Baixo Valor"
1064,13,11,3441.24,3,"Recente, Frequente, Alto Valor"
1077,5,12,2972.77,3,"Recente, Frequente, Alto Valor"
1094,139,11,2723.43,0,"Não Recente, Não Frequente, Baixo Valor"
1098,9,9,2889.96,3,"Recente, Frequente, Alto Valor"
1117,118,8,2454.84,0,"Não Recente, Não Frequente, Baixo Valor"
1125,64,8,2518.2,2,"Não Recente, Não Frequente, Baixo Valor"
1126,12,6,1401.55,2,"Não Recente, Não Frequente, Baixo Valor"
1133,44,8,2438.29,2,"Não Recente, Não Frequente, Baixo Valor"
1137,85,5,1248.63,0,"Não Recente, Não Frequente, Baixo Valor"
1154,89,7,1260.81,0,"Não Recente, Não Frequente, Baixo Valor"
1161,24,11,2713.37,3,"Recente, Frequente, Alto Valor"
1189,41,14,4832.88,3,"Recente, Frequente, Alto Valor"
1190,12,7,1389.15,2,"Não Recente, Não Frequente, Baixo Valor"
1197,20,6,581.28,2,"Não Recente, Não Frequente, Baixo Valor"
1202,41,6,2069.09,2,"Não Recente, Não Frequente, Baixo Valor"
1206,40,14,4280.02,3,"Recente, Frequente, Alto Valor"
1224,81,5,1934.84,0,"Não Recente, Não Frequente, Baixo Valor"
1225,2,9,2919.06,3,"Recente, Frequente, Alto Valor"
1232,40,6,1197.72,2,"Não Recente, Não Frequente, Baixo Valor"
1235,35,12,3922.6,3,"Recente, Frequente, Alto Valor"
1249,27,14,4119.68,3,"Recente, Frequente, Alto Valor"
1255,12,11,3128.53,3,"Recente, Frequente, Alto Valor"
1260,34,13,3913.53,3,"Recente, Frequente, Alto Valor"
1262,48,10,2570.77,2,"Não Recente, Não Frequente, Baixo Valor"
1301,93,9,2472.4,0,"Não Recente, Não Frequente, Baixo Valor"
1302,51,10,3225.99,3,"Recente, Frequente, Alto Valor"
1345,31,8,2138.58,2,"Não Recente, Não Frequente, Baixo Valor"
1364,49,9,2363.78,2,"Não Recente, Não Frequente, Baixo Valor"
1384,2,9,1257.15,2,"Não Recente, Não Frequente, Baixo Valor"
1391,109,7,1765.76,0,"Não Recente, Não Frequente, Baixo Valor"
1395,26,10,2595.25,2,"Não Recente, Não Frequente, Baixo Valor"
1404,64,9,2839.42,2,"Não Recente, Não Frequente, Baixo Valor"
1412,7,13,3323.87,3,"Recente, Frequente, Alto Valor"
